datetime,temperatue,humidity,pressure
20181110095739,23.4,46.6,1023.4
20181110095742,23.5,46.5,1023.4
20181110095745,23.5,46.5,1023.4
20181110095749,23.5,46.4,1023.4
20181110095752,23.5,46.3,1023.4
20181110095755,23.6,46.3,1023.4
20181110095758,23.6,46.2,1023.4
20181110095801,23.6,46.2,1023.4
20181110095804,23.6,46.2,1023.4
20181110095807,23.6,46.1,1023.3
20181110095810,23.6,46.1,1023.4
20181110095813,23.7,46.0,1023.5
20181110095817,23.7,46.0,1023.4
20181110095820,23.7,45.9,1023.3
20181110095823,23.7,45.9,1023.4
20181110095826,23.7,45.8,1023.4
20181110095829,23.7,45.8,1023.4
20181110095832,23.8,45.7,1023.4
20181110095835,23.8,45.6,1023.3
20181110095838,23.8,45.5,1023.4
20181110095841,23.9,45.5,1023.3
20181110095845,23.9,45.4,1023.4
20181110095848,24.0,45.3,1023.4
20181110095851,24.0,45.3,1023.4
20181110095854,24.0,45.2,1023.4
20181110095857,23.9,45.3,1023.4
20181110095900,23.9,45.2,1023.3
20181110095903,24.0,45.2,1023.3
20181110095906,24.0,45.1,1023.4
20181110095243,23.8,47.5,1023.4
20181110095246,23.7,47.5,1023.4
20181110095249,23.7,47.3,1023.4
20181110095253,23.7,47.4,1023.4
20181110095256,23.6,47.3,1023.4
20181110095259,23.6,47.3,1023.4
20181110095302,23.6,47.7,1023.4
20181110095305,23.6,47.8,1023.4
20181110095308,23.6,47.7,1023.4
20181110095311,23.6,47.5,1023.5
20181110095314,23.6,47.7,1023.4
20181110095317,23.6,47.9,1023.3
20181110095321,23.6,48.0,1023.3
20181110095324,23.7,47.9,1023.3
20181110095327,23.7,48.3,1023.3
20181110095330,23.7,48.5,1023.3
20181110095333,23.7,48.3,1023.4
20181110095336,23.8,48.1,1023.4
20181110095339,23.8,47.6,1023.4
20181110095342,23.8,47.3,1023.4
20181110095345,23.8,47.5,1023.3
20181110095349,23.8,47.7,1023.3
20181110095352,23.8,47.6,1023.5
20181110095355,23.8,47.4,1023.9
20181110095358,23.8,47.2,1024.2
20181110095401,23.8,47.1,1024.6
20181110095404,23.9,47.2,1025.0
20181110095407,23.9,47.3,1025.4
20181110095410,23.9,47.3,1025.6
20181110095414,23.9,47.1,1025.7
20181110095417,23.9,47.0,1025.7
20181110095420,23.9,46.7,1025.8
20181110095423,23.8,46.6,1025.9
20181110095426,23.7,46.5,1025.8
20181110095429,23.6,46.5,1025.8
20181110095432,23.5,46.6,1025.8
20181110095435,23.4,46.7,1025.8
20181110095438,23.3,46.7,1025.8
20181110095442,23.3,46.8,1025.8
20181110095445,23.2,46.9,1025.7
20181110095448,23.2,46.8,1025.7
20181110095451,23.2,46.8,1025.8
20181110095454,23.1,46.7,1025.7
20181110095457,23.1,46.7,1025.7
20181110095500,23.1,46.8,1025.7
20181110095503,23.2,46.6,1025.8
20181110095506,23.1,46.6,1025.7
20181110095510,23.1,46.7,1025.8
20181110095513,23.2,46.8,1025.8
20181110095516,23.2,47.0,1025.8
20181110095519,23.3,46.9,1025.8
20181110095522,23.3,46.8,1025.8
20181110095525,23.4,46.6,1025.8
20181110095528,23.4,46.6,1025.8
20181110095531,23.5,46.5,1025.8
20181110095534,23.5,46.5,1026.2
20181110095538,23.2,46.8,1026.0
20181110095541,23.0,47.5,1025.8
20181110095544,23.0,47.5,1025.8
20181110095547,23.0,51.1,1025.8
20181110095550,23.1,51.7,1025.8
20181110095553,23.3,48.0,1025.9
20181110095556,23.4,48.3,1025.8
20181110095559,23.4,48.5,1025.8
20181110095602,23.5,48.4,1025.8
20181110095606,23.6,48.2,1025.8
20181110095609,23.6,47.9,1025.9
20181110095612,23.7,47.6,1025.9
20181110095615,23.8,47.3,1025.8
20181110095618,23.8,47.1,1025.8
20181110095621,23.9,46.9,1025.9
20181110095624,23.9,46.8,1025.8
20181110095627,24.0,46.4,1025.9
20181110095630,24.0,46.2,1025.8
20181110095633,24.0,46.1,1025.9
20181110095637,24.0,46.1,1025.8
20181110095640,24.1,46.2,1025.8
20181110095643,24.1,46.3,1025.8
20181110095646,24.1,46.2,1025.9
20181110095649,24.2,46.2,1025.9
20181110095652,24.2,46.4,1025.9
20181110095655,24.2,46.4,1025.9
20181110095658,24.3,46.3,1025.8
20181110095701,24.3,46.0,1025.8
20181110095705,24.3,45.9,1025.9
20181110095708,24.3,45.9,1025.8
20181110095711,24.3,46.0,1025.8
20181110095714,24.4,46.0,1025.8
20181110095717,24.4,46.0,1025.9
20181110095720,24.4,46.1,1025.8
20181110095723,24.4,45.8,1025.8
20181110095726,24.4,45.8,1025.8
20181110095729,24.5,45.8,1025.9
20181110095733,24.5,45.9,1025.8
20181110095736,24.5,45.9,1025.9
20181110095739,24.5,45.8,1025.9
20181110095742,24.5,45.6,1025.9
20181110095745,24.5,45.5,1025.9
20181110095748,24.5,45.5,1025.8
20181110095751,24.5,45.5,1025.9
20181110095754,24.6,45.4,1025.8
20181110095757,24.6,45.3,1025.8
20181110095801,24.6,45.2,1025.8
20181110095804,24.6,45.3,1025.9
20181110095807,24.6,45.3,1025.9
20181110095810,24.6,45.3,1025.9
20181110095813,24.6,45.2,1025.8
20181110095816,24.6,45.0,1025.8
20181110095819,24.7,45.1,1025.8
20181110095822,24.7,45.0,1025.8
20181110095825,24.7,45.0,1025.8
20181110095829,24.7,44.9,1025.8
20181110095832,24.7,44.9,1025.9
20181110095835,24.7,44.8,1025.9
20181110095838,24.7,44.8,1025.9
20181110095841,24.7,44.8,1025.8
20181110095844,24.7,44.8,1025.8
20181110095847,24.7,44.8,1025.8
20181110095850,24.7,44.8,1025.9
20181110095853,24.8,44.8,1025.9
20181110095857,24.8,44.8,1025.8
20181110095900,24.8,44.6,1025.9
20181110095903,24.8,44.4,1025.9
20181110095906,24.8,44.6,1025.8
20181110095909,24.8,44.4,1025.8
20181110095912,24.8,44.5,1025.8
20181110095915,24.8,44.3,1025.8
20181110095918,24.8,44.3,1025.8
20181110095921,24.8,44.2,1025.8
20181110095925,24.8,44.3,1025.8
20181110095928,24.8,44.3,1025.9
20181110095931,24.8,44.2,1025.9
20181110095934,24.8,44.2,1025.9
20181110095937,24.8,44.1,1025.9
20181110095940,24.8,44.1,1025.9
20181110095943,24.8,44.0,1025.9
20181110095946,24.8,44.0,1025.9
20181110095949,24.8,43.9,1025.8
20181110095953,24.8,43.8,1025.9
20181110095956,24.8,43.8,1025.8
20181110095959,24.8,43.8,1025.9
20181110100002,24.8,43.7,1025.9
20181110100005,24.8,43.6,1025.8
20181110100008,24.7,43.6,1025.8
20181110100011,24.7,43.5,1025.9
20181110100014,24.7,43.6,1025.8
20181110100017,24.7,43.7,1025.9
20181110100021,24.7,43.8,1025.8
20181110100024,24.8,43.9,1025.8
20181110100027,24.7,43.9,1025.9
20181110100030,24.8,43.7,1025.9
20181110100033,24.8,43.8,1025.9
20181110100036,24.8,44.0,1025.9
20181110100039,24.8,44.2,1025.9
20181110100042,24.8,44.3,1025.8
20181110100045,24.8,44.3,1025.8
20181110100049,24.8,44.3,1025.8
20181110100052,24.8,44.7,1025.9
20181110100055,24.9,44.7,1025.9
20181110100058,24.9,44.6,1025.8
20181110100101,24.9,44.5,1025.9
20181110100104,24.9,44.4,1025.9
20181110100107,24.9,44.4,1025.8
20181110100110,24.9,44.5,1025.9
20181110100113,25.0,44.4,1025.9
20181110100117,25.0,44.4,1025.8
20181110100120,25.0,44.2,1025.9
20181110100123,25.0,44.1,1025.8
20181110100126,25.0,44.2,1025.9
20181110100129,25.0,44.1,1025.9
20181110100132,25.0,44.0,1025.8
20181110100135,25.0,44.0,1025.8
20181110100138,25.0,44.0,1025.9
20181110100141,25.0,44.0,1025.8
20181110100145,25.0,44.0,1025.8
20181110100148,25.0,43.9,1025.8
20181110100151,25.0,43.9,1025.8
20181110100154,25.1,44.0,1025.8
20181110100157,25.1,44.0,1025.8
20181110100200,25.1,43.9,1025.8
20181110100203,25.1,43.9,1025.8
20181110100206,25.1,43.9,1025.8
20181110100209,25.1,43.9,1025.8
20181110100213,25.1,44.0,1025.8
20181110100216,25.1,43.9,1025.8
20181110100219,25.1,43.9,1025.8
20181110100222,25.1,43.9,1025.9
20181110100225,25.1,44.0,1025.8
20181110100228,25.1,43.9,1025.8
20181110100231,25.1,43.9,1025.8
20181110100234,25.1,43.8,1025.9
20181110100237,25.1,43.8,1025.8
20181110100241,25.1,43.9,1025.8
20181110100244,25.1,43.8,1025.9
20181110100247,25.1,43.7,1025.9
20181110100250,25.2,43.7,1025.8
20181110100253,25.2,43.7,1025.9
20181110100256,25.2,43.8,1025.9
20181110100259,25.2,43.8,1025.8
20181110100302,25.2,43.8,1025.8
20181110100305,25.2,43.7,1025.8
20181110100309,25.2,43.6,1025.8
20181110100312,25.1,43.5,1025.9
20181110100315,25.2,43.6,1025.9
20181110100318,25.2,43.6,1025.8
20181110100321,25.1,43.5,1025.8
20181110100324,25.1,43.6,1025.8
20181110100327,25.1,43.5,1025.9
20181110100330,25.1,43.4,1025.8
20181110100333,25.1,43.4,1025.8
20181110100337,25.1,43.5,1025.9
20181110100340,25.1,43.5,1025.8
20181110100343,25.1,43.5,1025.9
20181110100346,25.1,43.5,1025.9
20181110100349,25.1,43.5,1025.8
20181110100352,25.1,43.5,1025.9
20181110100355,25.1,43.4,1025.8
20181110100358,25.1,43.4,1025.8
20181110100401,25.1,43.5,1025.9
20181110100405,25.1,43.5,1025.8
20181110100408,25.1,43.5,1025.9
20181110100411,25.1,43.4,1025.8
20181110100414,25.1,43.4,1025.8
20181110100417,25.1,43.4,1025.9
20181110100420,25.1,43.4,1025.8
20181110100423,25.1,43.3,1025.9
20181110100426,25.1,43.3,1025.8
20181110100429,25.1,43.3,1025.8
20181110100433,25.0,43.2,1025.8
20181110100436,25.0,43.2,1025.8
20181110100439,25.0,43.2,1025.8
20181110100442,25.0,43.2,1025.8
20181110100445,25.0,43.3,1025.9
20181110100448,25.0,43.4,1025.8
20181110100451,25.0,43.5,1025.8
20181110100454,25.0,43.6,1025.8
20181110100457,25.0,43.6,1025.8
20181110100501,25.0,43.6,1025.8
20181110100504,25.0,43.6,1025.8
20181110100507,25.0,43.6,1025.9
20181110100510,25.0,43.7,1025.8
20181110100513,25.0,43.8,1025.9
20181110100516,25.0,43.9,1025.8
20181110100519,25.0,44.0,1025.8
20181110100522,25.0,44.0,1025.8
20181110100525,25.0,44.0,1025.8
20181110100529,25.0,43.9,1025.8
20181110100532,25.0,43.9,1025.7
20181110100535,25.0,44.0,1025.8
20181110100538,25.0,44.1,1025.8
20181110100541,25.0,44.1,1025.8
20181110100544,25.0,44.1,1025.9
20181110100547,25.0,44.1,1025.8
20181110100550,25.0,44.0,1025.8
20181110100553,25.0,44.0,1025.8
20181110100557,25.0,44.0,1025.8
20181110100600,25.0,44.0,1025.8
20181110100603,25.0,44.1,1025.8
20181110100606,25.0,44.1,1025.8
20181110100609,25.0,44.0,1025.8
20181110100612,25.0,43.9,1025.8
20181110100615,25.0,43.9,1025.8
20181110100618,25.0,43.9,1025.8
20181110100621,25.0,43.9,1025.7
20181110100625,25.0,43.9,1025.8
20181110100628,25.0,44.0,1025.7
20181110100631,25.0,44.0,1025.7
20181110100634,25.0,44.1,1025.8
20181110100637,25.0,44.0,1025.7
20181110100640,25.0,44.0,1025.7
20181110100643,25.0,44.0,1025.8
20181110100646,25.0,44.0,1025.8
20181110100649,25.0,44.0,1025.7
20181110100653,25.0,44.0,1025.8
20181110100656,25.0,44.0,1025.7
20181110100659,25.0,44.0,1025.7
20181110100702,25.0,44.0,1025.7
20181110100705,25.0,43.9,1025.7
20181110100708,25.0,43.9,1025.7
20181110100711,25.0,43.9,1025.8
20181110100714,25.0,44.1,1025.7
20181110100717,25.0,44.2,1025.7
20181110100721,25.0,44.1,1025.9
20181110100724,24.7,44.3,1025.7
20181110100727,24.6,44.8,1025.7
20181110100730,24.5,44.9,1026.0
20181110100733,24.2,45.0,1025.9
20181110100736,24.1,45.0,1025.8
20181110100739,24.1,45.0,1025.7
20181110100742,24.0,45.0,1025.9
20181110100745,23.9,45.0,1025.8
20181110100749,23.9,45.0,1025.7
20181110100752,23.8,45.2,1025.7
20181110100755,23.7,45.5,1025.8
20181110100758,23.7,45.8,1025.7
20181110100801,23.6,45.9,1025.7
20181110100804,23.7,45.8,1025.8
20181110100807,23.6,45.9,1025.8
20181110100810,23.6,45.9,1025.6
20181110100813,23.6,46.1,1025.7
20181110100816,23.6,46.1,1025.8
20181110100820,23.6,46.2,1025.7
20181110100823,23.6,46.2,1025.8
20181110100826,23.5,46.2,1025.7
20181110100829,23.5,46.3,1025.8
20181110100832,23.4,46.4,1025.7
20181110100835,23.5,46.4,1025.7
20181110100838,23.5,46.4,1025.7
20181110100841,23.5,46.4,1025.8
20181110100844,23.5,46.4,1025.7
20181110100848,23.5,46.8,1025.6
20181110100851,23.5,47.0,1025.8
20181110100854,23.6,46.8,1025.7
20181110100857,23.7,46.7,1025.6
20181110100900,23.7,46.3,1025.7
20181110100903,23.8,46.3,1025.7
20181110100906,23.8,46.3,1025.7
20181110100909,23.9,46.0,1025.6
20181110100912,23.9,45.9,1025.8
20181110100916,23.9,45.7,1025.7
20181110100919,24.0,45.8,1025.7
20181110100922,24.1,45.7,1025.7
20181110100925,24.1,45.8,1025.7
20181110100928,24.1,45.7,1025.8
20181110100931,24.1,45.7,1025.7
20181110100934,24.1,45.8,1025.8
20181110100937,24.0,46.1,1025.6
20181110100940,24.1,46.1,1025.7
20181110100944,24.1,46.1,1025.7
20181110100947,24.1,46.2,1025.7
20181110100950,24.0,46.2,1025.8
20181110100953,24.0,46.1,1025.7
20181110100956,24.0,46.2,1025.7
20181110100959,24.0,46.1,1025.7
20181110101002,24.1,46.0,1025.7
20181110101005,24.1,45.9,1025.6
20181110101008,24.1,45.8,1025.7
20181110101012,24.1,45.8,1025.6
20181110101015,24.1,45.8,1025.7
20181110101018,24.1,45.8,1025.8
20181110101021,24.1,45.8,1025.8
20181110101024,24.0,45.9,1025.7
20181110101027,24.1,45.9,1025.7
20181110101030,24.1,45.9,1025.7
20181110101033,24.1,46.0,1025.7
20181110101036,24.2,46.0,1025.8
20181110101040,24.2,45.8,1025.7
20181110101043,24.2,45.6,1025.8
20181110101046,24.2,45.6,1025.8
20181110101049,24.2,45.6,1025.7
20181110101052,24.2,45.7,1025.8
20181110101055,24.3,45.8,1025.8
20181110101058,24.3,45.8,1025.7
20181110101101,24.3,46.1,1025.8
20181110101104,24.3,46.7,1025.7
20181110101108,24.4,47.0,1025.8
20181110101111,24.4,46.7,1025.8
20181110101114,24.5,47.0,1025.7
20181110101117,24.5,47.7,1025.8
20181110101120,24.5,58.3,1025.7
20181110101123,24.5,47.1,1025.8
20181110101126,24.6,49.0,1025.7
20181110101129,24.5,46.1,1025.1
20181110101132,24.6,45.8,1026.0
20181110101136,24.1,52.6,1025.7
20181110101139,24.0,46.5,1025.6
20181110101142,24.0,47.0,1025.6
20181110101145,23.9,48.3,1025.7
20181110101148,23.9,49.6,1025.5
20181110101151,24.0,49.5,1025.5
20181110101154,24.1,49.1,1025.5
20181110101157,24.1,49.0,1025.6
20181110101200,24.2,49.3,1025.6
20181110101204,24.2,49.0,1025.5
20181110101207,24.3,48.5,1025.5
20181110101210,24.5,47.9,1025.6
20181110101213,24.6,47.7,1025.5
20181110101216,24.7,47.4,1025.5
20181110101219,24.8,47.8,1025.5
20181110101222,24.9,47.4,1025.5
20181110101225,25.0,47.2,1025.6
20181110101228,25.1,47.1,1025.6
20181110101232,25.2,46.9,1025.5
20181110101235,25.3,46.5,1025.6
20181110101238,25.4,46.1,1025.7
20181110101241,25.2,46.2,1025.5
20181110101244,25.2,46.0,1025.7
20181110101247,25.1,45.8,1025.6
20181110101250,25.1,46.2,1025.6
20181110101253,25.1,46.3,1025.6
20181110101256,25.2,46.0,1025.5
20181110101300,25.3,45.7,1025.5
20181110101303,25.4,45.8,1025.6
20181110101306,25.5,45.5,1025.6
20181110101309,25.5,44.9,1025.6
20181110101312,25.5,45.4,1025.5
20181110101315,25.5,45.4,1025.5
20181110101318,25.6,45.5,1025.6
20181110101321,25.5,45.2,1025.8
20181110101324,25.3,45.0,1025.6
20181110101327,25.3,44.9,1025.5
20181110101331,25.3,44.9,1025.5
20181110101334,25.2,44.9,1025.6
20181110101337,25.0,45.2,1025.7
20181110101340,24.9,45.4,1025.5
20181110101343,24.8,45.7,1025.6
20181110101346,24.6,46.0,1025.6
20181110101349,24.5,46.3,1025.5
20181110101352,24.4,46.6,1025.5
20181110101355,24.4,46.8,1025.4
20181110101359,24.4,46.9,1025.6
20181110101402,24.3,46.8,1025.4
20181110101405,24.4,46.5,1025.5
20181110101408,24.4,46.4,1025.5
20181110101411,24.4,46.4,1025.4
20181110101414,24.4,46.1,1025.6
20181110101417,24.3,46.0,1025.6
20181110101420,24.2,46.2,1025.5
20181110101423,24.2,46.3,1025.8
20181110101427,24.0,46.4,1025.5
20181110101430,24.1,46.4,1025.5
20181110101433,24.0,46.9,1025.6
20181110101436,23.8,48.0,1025.6
20181110101439,23.7,48.5,1025.6
20181110101442,23.6,48.7,1025.6
20181110101445,23.6,48.6,1025.5
20181110101448,23.5,48.6,1025.5
20181110101451,23.5,48.8,1025.5
20181110101455,23.5,49.0,1025.4
20181110101458,23.5,49.3,1025.5
20181110101501,23.5,49.5,1025.5
20181110101504,23.4,49.6,1025.5
20181110101507,23.4,49.4,1025.4
20181110101510,23.4,49.1,1025.5
20181110101513,23.3,48.9,1025.6
20181110101516,23.3,48.9,1025.5
20181110101519,23.3,48.8,1025.5
20181110101523,23.2,49.0,1025.5
20181110101526,23.2,48.8,1025.5
20181110101529,23.1,48.8,1025.5
20181110101532,23.1,48.8,1025.5
20181110101535,23.1,48.7,1025.5
20181110101538,23.0,48.7,1025.5
20181110101541,23.0,48.7,1025.6
20181110101544,22.8,48.8,1025.5
20181110101547,22.7,49.0,1025.6
20181110101551,22.7,49.1,1025.6
20181110101554,22.6,49.3,1025.5
20181110101557,22.5,49.5,1025.5
20181110101600,22.5,49.6,1025.6
20181110101603,22.4,49.7,1025.5
20181110101606,22.4,50.0,1025.6
20181110101609,22.3,50.3,1025.5
20181110101612,22.3,50.2,1025.5
20181110101615,22.2,50.4,1025.5
20181110101619,22.1,50.6,1025.6
20181110101622,21.9,50.7,1025.4
20181110101625,21.9,50.9,1025.8
20181110101628,21.6,51.2,1025.4
20181110101631,21.7,51.4,1025.5
20181110101634,21.6,51.9,1025.7
20181110101637,21.5,52.2,1025.5
20181110101640,21.4,52.4,1025.6
20181110101643,21.4,52.6,1025.5
20181110101647,21.3,52.7,1025.6
20181110101650,21.3,52.8,1025.5
20181110101653,21.2,53.1,1025.6
20181110101656,21.1,53.1,1025.5
20181110101659,21.1,53.3,1025.5
20181110101702,21.0,53.5,1025.5
20181110101705,21.0,53.6,1025.6
20181110101708,20.9,53.8,1025.5
20181110101711,20.8,54.0,1025.5
20181110101715,20.8,54.1,1025.5
20181110101718,20.8,54.4,1025.5
20181110101721,20.7,54.6,1025.5
20181110101724,20.7,54.7,1025.5
20181110101727,20.7,54.8,1025.5
20181110101730,20.7,54.8,1025.5
20181110101733,20.7,54.9,1025.5
20181110101736,20.7,54.8,1025.5
20181110101739,20.7,54.9,1025.6
20181110101743,20.6,55.0,1025.5
20181110101746,20.6,55.2,1025.5
20181110101749,20.6,55.3,1025.5
20181110101752,20.6,55.3,1025.5
20181110101755,20.5,55.4,1025.5
20181110101758,20.5,55.5,1025.4
20181110101801,20.5,55.6,1025.5
20181110101804,20.5,55.7,1025.5
20181110101807,20.4,55.8,1025.6
20181110101811,20.4,56.1,1025.5
20181110101814,20.4,56.1,1025.5
20181110101817,20.4,56.2,1025.5
20181110101820,20.4,56.2,1025.5
20181110101823,20.4,56.1,1025.5
20181110101826,20.4,56.2,1025.5
20181110101829,20.4,56.3,1025.4
20181110101832,20.4,56.1,1025.5
20181110101835,20.4,55.8,1025.5
20181110101839,20.4,55.8,1025.6
20181110101842,20.4,55.7,1025.5
20181110101845,20.3,55.7,1025.5
20181110101848,20.3,55.8,1025.5
20181110101851,20.3,55.9,1025.5
20181110101854,20.2,56.0,1025.6
20181110101857,20.2,56.0,1025.5
20181110101900,20.1,56.1,1025.6
20181110101903,20.1,56.4,1025.6
20181110101907,20.0,56.5,1025.5
20181110101910,20.1,56.5,1025.4
20181110101913,20.1,56.6,1025.5
20181110101916,20.1,56.5,1025.6
20181110101919,20.1,56.4,1025.6
20181110101922,20.0,56.6,1025.6
20181110101925,20.0,56.8,1025.5
20181110101928,19.9,56.8,1025.5
20181110101931,19.9,56.8,1025.6
20181110101935,19.7,56.8,1025.8
20181110101938,19.6,57.2,1025.6
20181110101941,19.5,57.5,1025.6
20181110101944,19.4,57.6,1025.5
20181110101947,19.4,57.8,1025.5
20181110101950,19.4,58.0,1025.5
20181110101953,19.4,58.4,1025.4
20181110101956,19.4,58.3,1025.5
20181110101959,19.4,58.3,1025.5
20181110102003,19.4,58.1,1025.7
20181110102006,19.2,58.2,1025.6
20181110102009,19.2,58.5,1025.6
20181110102012,19.2,58.8,1025.6
20181110102015,19.2,58.8,1025.4
20181110102018,19.3,58.8,1025.6
20181110102021,19.3,59.0,1025.6
20181110102024,19.3,59.2,1025.5
20181110102027,19.3,59.1,1025.5
20181110102031,19.3,58.9,1025.5
20181110102034,19.3,58.8,1025.5
20181110102037,19.3,58.5,1025.6
20181110102040,19.3,58.4,1025.5
20181110102043,19.3,58.5,1025.6
20181110102046,19.3,58.5,1025.6
20181110102049,19.3,58.5,1025.5
20181110102052,19.3,58.7,1025.6
20181110102055,19.2,58.6,1025.5
20181110102059,19.2,58.6,1025.6
20181110102102,19.2,58.7,1025.4
20181110102105,19.2,58.8,1025.5
20181110102108,19.2,58.7,1025.5
20181110102111,19.2,58.8,1025.5
20181110102114,19.1,59.0,1025.5
20181110102117,19.1,59.1,1025.6
20181110102120,19.1,59.3,1025.6
20181110102123,19.0,59.6,1025.6
20181110102127,19.1,60.0,1025.5
20181110102130,19.1,60.5,1025.5
20181110102133,19.1,60.7,1025.5
20181110102136,19.1,60.6,1025.5
20181110102139,19.1,60.1,1025.5
20181110102142,19.2,59.8,1025.5
20181110102145,19.2,59.7,1025.5
20181110102148,19.2,59.6,1025.5
20181110102151,19.2,59.4,1025.5
20181110102155,19.3,59.1,1025.6
20181110102158,19.2,59.1,1025.5
20181110102201,19.2,59.1,1025.5
20181110102204,19.2,59.0,1025.5
20181110102207,19.3,59.0,1025.5
20181110102210,19.3,59.0,1025.5
20181110102213,19.3,58.9,1025.6
20181110102216,19.2,59.0,1025.5
20181110102219,19.3,59.0,1025.5
20181110102223,19.2,59.0,1025.5
20181110102226,19.2,59.1,1025.6
20181110102229,19.1,59.1,1025.6
20181110102232,19.1,59.2,1025.5
20181110102235,19.1,59.1,1025.5
20181110102238,19.1,59.2,1025.4
20181110102241,19.1,59.2,1025.5
20181110102244,19.1,59.1,1025.5
20181110102247,19.1,59.1,1025.5
20181110102250,19.1,59.1,1025.5
20181110102254,19.1,59.1,1025.5
20181110102257,19.1,59.2,1025.6
20181110102300,19.0,59.3,1025.5
20181110102303,19.1,59.4,1025.5
20181110102306,19.1,59.3,1025.5
20181110102309,19.1,59.4,1025.5
20181110102312,19.1,59.4,1025.5
20181110102315,19.1,59.5,1025.5
20181110102318,19.1,59.4,1025.5
20181110102322,19.1,59.3,1025.5
20181110102325,19.1,59.1,1025.5
20181110102328,19.1,59.1,1025.5
20181110102331,19.2,59.2,1025.5
20181110102334,19.2,59.1,1025.5
20181110102337,19.2,59.1,1025.5
20181110102340,19.2,59.2,1025.5
20181110102343,19.2,59.2,1025.4
20181110102346,19.2,59.0,1025.5
20181110102350,19.3,59.0,1025.4
20181110102353,19.3,59.0,1025.4
20181110102356,19.3,58.9,1025.5
20181110102359,19.3,59.0,1025.5
20181110102402,19.3,59.0,1025.5
20181110102405,19.4,59.0,1025.4
20181110102408,19.4,58.9,1025.4
20181110102411,19.4,59.0,1025.4
20181110102414,19.4,59.1,1025.5
20181110102418,19.4,59.0,1025.4
20181110102421,19.5,59.1,1025.5
